[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.001326]  gran_size: 512K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001327]  gran_size: 512K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001328]  gran_size: 512K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001329]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001330]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001331]  gran_size: 1M 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001332]  gran_size: 1M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001333]  gran_size: 1M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001334]  gran_size: 1M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001335]  gran_size: 1M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001336]  gran_size: 1M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001337]  gran_size: 1M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001338]  gran_size: 1M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001339]  gran_size: 1M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001340]  gran_size: 1M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001341]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001342]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001343]  gran_size: 2M 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001344]  gran_size: 2M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001345]  gran_size: 2M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001346]  gran_size: 2M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001346]  gran_size: 2M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001347]  gran_size: 2M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001348]  gran_size: 2M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001349]  gran_size: 2M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001350]  gran_size: 2M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001351]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001352]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001353]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001354]  gran_size: 4M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001355]  gran_size: 4M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001356]  gran_size: 4M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001357]  gran_size: 4M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001358]  gran_size: 4M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001359]  gran_size: 4M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001360]  gran_size: 4M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001361]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001362]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001363]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001364]  gran_size: 8M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001365]  gran_size: 8M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001366]  gran_size: 8M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001367]  gran_size: 8M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001368]  gran_size: 8M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001369]  gran_size: 8M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001370]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001371]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001372]  gran_size: 16M 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001373]  gran_size: 16M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001374]  gran_size: 16M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001374]  gran_size: 16M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001375]  gran_size: 16M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001376]  gran_size: 16M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001377]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001378]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001379]  gran_size: 32M 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001380]  gran_size: 32M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001381]  gran_size: 32M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001382]  gran_size: 32M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001383]  gran_size: 32M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001384]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001385]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001386]  gran_size: 64M 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001387]  gran_size: 64M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001388]  gran_size: 64M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001389]  gran_size: 64M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001390]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001391]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001392]  gran_size: 128M 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001393]  gran_size: 128M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001394]  gran_size: 128M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001395]  gran_size: 128M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001396]  gran_size: 128M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001397]  gran_size: 256M 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001398]  gran_size: 256M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001399]  gran_size: 256M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001400]  gran_size: 256M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001401]  gran_size: 512M 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001402]  gran_size: 512M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001403]  gran_size: 512M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001404]  gran_size: 1G 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001405]  gran_size: 1G 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001406]  gran_size: 2G 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1G
[    0.001407] mtrr_cleanup: can not find optimal value
[    0.001407] please specify mtrr_gran_size/mtrr_chunk_size
[    0.001412] e820: update [mem 0xc0000000-0xffffffff] usable ==> reserved
[    0.001417] last_pfn = 0xc0000 max_arch_pfn = 0x400000000
[    0.009419] found SMP MP-table at [mem 0x000f6a70-0x000f6a7f]
[    0.009439] Using GB pages for direct mapping
[    0.009575] RAMDISK: [mem 0x3138f000-0x349befff]
[    0.009580] ACPI: Early table checksum verification disabled
[    0.009583] ACPI: RSDP 0x00000000000F6A00 000024 (v02 PTLTD )
[    0.009587] ACPI: XSDT 0x00000000BFEDB633 00005C (v01 INTEL  440BX    06040000 VMW  01324272)
[    0.009593] ACPI: FACP 0x00000000BFEFEE73 0000F4 (v04 INTEL  440BX    06040000 PTL  000F4240)
[    0.009601] ACPI: DSDT 0x00000000BFEDD001 021E72 (v01 PTLTD  Custom   06040000 MSFT 03000001)
[    0.009606] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.009609] ACPI: FACS 0x00000000BFEFFFC0 000040
[    0.009612] ACPI: BOOT 0x00000000BFEDCFB4 000028 (v01 PTLTD  $SBFTBL$ 06040000  LTP 00000001)
[    0.009615] ACPI: APIC 0x00000000BFEDC872 000742 (v01 PTLTD  ? APIC   06040000  LTP 00000000)
[    0.009618] ACPI: MCFG 0x00000000BFEDC836 00003C (v01 PTLTD  $PCITBL$ 06040000  LTP 00000001)
[    0.009622] ACPI: SRAT 0x00000000BFEDB72F 0008D0 (v02 VMWARE MEMPLUG  06040000 VMW  00000001)
[    0.009625] ACPI: HPET 0x00000000BFEDB6F7 000038 (v01 VMWARE VMW HPET 06040000 VMW  00000001)
[    0.009628] ACPI: WAET 0x00000000BFEDB6CF 000028 (v01 VMWARE VMW WAET 06040000 VMW  00000001)
[    0.009630] ACPI: Reserving FACP table memory at [mem 0xbfefee73-0xbfefef66]
[    0.009632] ACPI: Reserving DSDT table memory at [mem 0xbfedd001-0xbfefee72]
[    0.009632] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.009633] ACPI: Reserving FACS table memory at [mem 0xbfefffc0-0xbfefffff]
[    0.009634] ACPI: Reserving BOOT table memory at [mem 0xbfedcfb4-0xbfedcfdb]
[    0.009634] ACPI: Reserving APIC table memory at [mem 0xbfedc872-0xbfedcfb3]
[    0.009635] ACPI: Reserving MCFG table memory at [mem 0xbfedc836-0xbfedc871]
[    0.009636] ACPI: Reserving SRAT table memory at [mem 0xbfedb72f-0xbfedbffe]
[    0.009636] ACPI: Reserving HPET table memory at [mem 0xbfedb6f7-0xbfedb72e]
[    0.009637] ACPI: Reserving WAET table memory at [mem 0xbfedb6cf-0xbfedb6f6]
[    0.009672] system APIC only can use physical flat
[    0.009673] Setting APIC routing to physical flat.
[    0.009709] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.009711] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.009711] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.009712] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.009712] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.009713] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.009713] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.009714] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.009714] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.009715] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.009716] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.009716] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.009717] SRAT: PXM 0 -> APIC 0x18 -> Node 0
[    0.009717] SRAT: PXM 0 -> APIC 0x1a -> Node 0
[    0.009718] SRAT: PXM 0 -> APIC 0x1c -> Node 0
[    0.009718] SRAT: PXM 0 -> APIC 0x1e -> Node 0
[    0.009719] SRAT: PXM 0 -> APIC 0x20 -> Node 0
[    0.009719] SRAT: PXM 0 -> APIC 0x22 -> Node 0
[    0.009720] SRAT: PXM 0 -> APIC 0x24 -> Node 0
[    0.009720] SRAT: PXM 0 -> APIC 0x26 -> Node 0
[    0.009721] SRAT: PXM 0 -> APIC 0x28 -> Node 0
[    0.009721] SRAT: PXM 0 -> APIC 0x2a -> Node 0
[    0.009722] SRAT: PXM 0 -> APIC 0x2c -> Node 0
[    0.009722] SRAT: PXM 0 -> APIC 0x2e -> Node 0
[    0.009723] SRAT: PXM 0 -> APIC 0x30 -> Node 0
[    0.009723] SRAT: PXM 0 -> APIC 0x32 -> Node 0
[    0.009724] SRAT: PXM 0 -> APIC 0x34 -> Node 0
[    0.009724] SRAT: PXM 0 -> APIC 0x36 -> Node 0
[    0.009725] SRAT: PXM 0 -> APIC 0x38 -> Node 0
[    0.009725] SRAT: PXM 0 -> APIC 0x3a -> Node 0
[    0.009726] SRAT: PXM 0 -> APIC 0x3c -> Node 0
[    0.009726] SRAT: PXM 0 -> APIC 0x3e -> Node 0
[    0.009727] SRAT: PXM 0 -> APIC 0x40 -> Node 0
[    0.009727] SRAT: PXM 0 -> APIC 0x42 -> Node 0
[    0.009728] SRAT: PXM 0 -> APIC 0x44 -> Node 0
[    0.009729] SRAT: PXM 0 -> APIC 0x46 -> Node 0
[    0.009729] SRAT: PXM 0 -> APIC 0x48 -> Node 0
[    0.009730] SRAT: PXM 0 -> APIC 0x4a -> Node 0
[    0.009730] SRAT: PXM 0 -> APIC 0x4c -> Node 0
[    0.009731] SRAT: PXM 0 -> APIC 0x4e -> Node 0
[    0.009731] SRAT: PXM 0 -> APIC 0x50 -> Node 0
[    0.009732] SRAT: PXM 0 -> APIC 0x52 -> Node 0
[    0.009732] SRAT: PXM 0 -> APIC 0x54 -> Node 0
[    0.009733] SRAT: PXM 0 -> APIC 0x56 -> Node 0
[    0.009733] SRAT: PXM 0 -> APIC 0x58 -> Node 0
[    0.009734] SRAT: PXM 0 -> APIC 0x5a -> Node 0
[    0.009734] SRAT: PXM 0 -> APIC 0x5c -> Node 0
[    0.009735] SRAT: PXM 0 -> APIC 0x5e -> Node 0
[    0.009735] SRAT: PXM 0 -> APIC 0x60 -> Node 0
[    0.009736] SRAT: PXM 0 -> APIC 0x62 -> Node 0
[    0.009736] SRAT: PXM 0 -> APIC 0x64 -> Node 0
[    0.009737] SRAT: PXM 0 -> APIC 0x66 -> Node 0
[    0.009737] SRAT: PXM 0 -> APIC 0x68 -> Node 0
[    0.009738] SRAT: PXM 0 -> APIC 0x6a -> Node 0
[    0.009738] SRAT: PXM 0 -> APIC 0x6c -> Node 0
[    0.009739] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.009739] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.009740] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.009740] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.009741] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.009741] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.009742] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.009742] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.009743] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.009743] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.009744] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.009744] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.009745] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.009745] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.009746] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.009746] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.009747] SRAT: PXM 0 -> APIC 0x8e -> Node 0
